#Format graphics	fileName
0x8BD	Gump 2237.png
0x5DC4	Gump 24004.png
0x5DC5	Gump 24005.png
0x5DC6	Gump 24006.png
0x5DC7	Gump 24007.png
0x5DC8	Gump 24008.png
0x5DC9	Gump 24009.png
0x5DCA	Gump 24010.png
0x5DCB	Gump 24011.png
0x5DCC	Gump 24012.png
0x5DCD	Gump 24013.png
0x5DCE	Gump 24014.png
0x5DCF	Gump 24015.png
0x9B8B	Gump 39819.png
0x9B8C	Gump 39820.png
0x9B8D	Gump 39821.png
0x9B8E	Gump 39822.png
0x9B8F	Gump 39823.png
0x9B90	Gump 39824.png
0x9B91	Gump 39825.png
0x9B92	Gump 39826.png
0x9B93	Gump 39827.png
0x9B94	Gump 39828.png
0x9B95	Gump 39829.png
0x9B96	Gump 39830.png
0x9B97	Gump 39831.png
0x9B98	Gump 39832.png
0x9B99	Gump 39833.png
0x9B9A	Gump 39834.png
0x9B9B	Gump 39835.png
0x9B9C	Gump 39836.png
0x9B9D	Gump 39837.png
0x9B9E	Gump 39838.png
0x9B9F	Gump 39839.png
0x9BA0	Gump 39840.png
0x9BA1	Gump 39841.png
0x9BA2	Gump 39842.png
0x9BA3	Gump 39843.png
0x9BA4	Gump 39844.png
0x9BA5	Gump 39845.png
0x9BA6	Gump 39846.png
0x9BA7	Gump 39847.png
0x9BA8	Gump 39848.png
0x9BA9	Gump 39849.png
0x9BAA	Gump 39850.png
0x9BAB	Gump 39851.png
0x9BAC	Gump 39852.png
0x9BAD	Gump 39853.png
0x9BAE	Gump 39854.png
0x9BAF	Gump 39855.png
0x9BB0	Gump 39856.png
0x9BB1	Gump 39857.png
0x9BB2	Gump 39858.png
0x9BB3	Gump 39859.png
0x9BB4	Gump 39860.png
0X75A2	Gump 30114.png
0x611	Gump 1553.png
0x7767	Gump 30567.png
0x7768	Gump 30568.png
0x7769	Gump 30569.png
0x776A	Gump 30570.png
0x776B	Gump 30571.png
0x776C	Gump 30572.png
0x776D	Gump 30573.png
0x776E	Gump 30574.png
0x776F	Gump 30575.png
0x7770	Gump 30576.png
0x7771	Gump 30577.png
0x7772	Gump 30578.png
0x7773	Gump 30579.png
0x7774	Gump 30580.png
0x7775	Gump 30581.png
0x7776	Gump 30582.png
0X9BE0	Gump 39904.png
0X9BE1	Gump 39905.png
0X9BE2	Gump 39906.png
0X9BE3	Gump 39907.png
0X9BE4	Gump 39908.png
0X9BE5	Gump 39909.png
0X9BE6	Gump 39910.png
0X9BE7	Gump 39911.png
0X9BE8	Gump 39912.png
0X9BE9	Gump 39913.png
0X9BEA	Gump 39914.png
0x9CCE	Gump 40142.png
0x9CCF	Gump 40143.png
0x9CD5	Gump 40148.png
0x9CD6	Gump 40149.png
0X9D5B	Gump 40283.png
0X9D5E	Gump 40286.png
